Country_Name,Time,DMU,GDP_growth,Unemployment,Deflator,Gini_index
Panama,2014,Panama 2014,5.07,4.44,4.20,50.5
Panama,2015,Panama 2015,5.73,4.40,2.48,50.8
Panama,2016,Panama 2016,4.95,4.84,2.00,50.4
Panama,2017,Panama 2017,5.59,5.46,1.73,49.9
Panama,2018,Panama 2018,3.69,5.31,0.67,49.2
Panama,2019,Panama 2019,2.98,6.41,0.18,49.8
Panama,2020,Panama 2020,-17.94,18.55,-1.80,..
Panama,2021,Panama 2021,15.34,10.29,2.17,..
Paraguay,2010,Paraguay 2010,11.10,4.57,4.66,51
Paraguay,2011,Paraguay 2011,4.29,4.67,5.10,52.3
Paraguay,2012,Paraguay 2012,-0.71,4.09,4.80,47.6
Paraguay,2013,Paraguay 2013,8.29,4.38,4.34,47.9
Paraguay,2014,Paraguay 2014,5.30,5.03,2.86,50.7
Paraguay,2015,Paraguay 2015,2.96,4.56,1.60,47.6
Paraguay,2016,Paraguay 2016,4.27,5.25,4.13,47.9
Paraguay,2017,Paraguay 2017,4.81,4.61,2.16,48.5
Paraguay,2018,Paraguay 2018,3.20,6.22,1.96,46
Paraguay,2019,Paraguay 2019,-0.40,6.59,3.06,45.7
Paraguay,2020,Paraguay 2020,-0.82,7.55,2.20,43.5
Paraguay,2021,Paraguay 2021,4.10,7.31,7.12,..
Peru,2010,Peru 2010,8.33,3.60,5.71,45.5
Peru,2011,Peru 2011,6.33,3.48,6.75,44.7
Peru,2012,Peru 2012,6.14,3.24,1.20,44.4
Peru,2013,Peru 2013,5.85,3.57,1.06,43.9
Peru,2014,Peru 2014,2.38,3.21,2.43,43.1
Peru,2015,Peru 2015,3.25,3.27,2.69,43.4
Peru,2016,Peru 2016,3.95,3.74,3.08,43.6
Peru,2017,Peru 2017,2.52,3.69,3.62,43.3
Peru,2018,Peru 2018,3.97,3.49,2.28,42.4
Peru,2019,Peru 2019,2.24,3.38,1.87,41.6
Peru,2020,Peru 2020,-10.95,7.18,3.89,43.8
Peru,2021,Peru 2021,13.35,5.10,8.42,..
Puerto Rico,2010,Puerto Rico 2010,-0.41,16.10,2.49,..
Puerto Rico,2011,Puerto Rico 2011,-0.36,15.70,2.37,..
Puerto Rico,2012,Puerto Rico 2012,0.03,14.50,1.18,..
Puerto Rico,2013,Puerto Rico 2013,-0.31,14.30,1.18,..
Puerto Rico,2014,Puerto Rico 2014,-1.19,13.90,1.20,..
Puerto Rico,2015,Puerto Rico 2015,-1.05,12.00,1.98,..
Puerto Rico,2016,Puerto Rico 2016,-1.26,11.80,2.22,..
Puerto Rico,2017,Puerto Rico 2017,-2.89,10.80,2.09,..
Puerto Rico,2018,Puerto Rico 2018,-4.36,9.20,2.05,..
Puerto Rico,2019,Puerto Rico 2019,1.68,8.30,2.41,..
Puerto Rico,2020,Puerto Rico 2020,-4.35,..,2.46,..
Puerto Rico,2021,Puerto Rico 2021,0.21,7.90,3.19,..
Uruguay,2010,Uruguay 2010,7.80,7.16,4.91,44.5
Uruguay,2011,Uruguay 2011,5.16,6.31,9.01,42.2
Uruguay,2012,Uruguay 2012,3.54,6.45,8.56,39.9
Uruguay,2013,Uruguay 2013,4.64,6.44,8.15,40.5
Uruguay,2014,Uruguay 2014,3.24,6.55,9.37,40.1
Uruguay,2015,Uruguay 2015,0.37,7.49,9.02,40.1
Uruguay,2016,Uruguay 2016,1.69,7.84,16.61,39.7
Uruguay,2017,Uruguay 2017,1.63,7.89,4.99,39.5
Uruguay,2018,Uruguay 2018,0.48,8.34,7.10,39.7
Uruguay,2019,Uruguay 2019,0.35,8.73,8.52,39.7
Uruguay,2020,Uruguay 2020,-6.12,10.33,11.04,40.2
Uruguay,2021,Uruguay 2021,4.37,9.29,10.01,..
"Venezuela, RB",2010,"Venezuela, RB 2010",-1.49,7.11,45.94,..
"Venezuela, RB",2011,"Venezuela, RB 2011",4.18,6.90,28.15,..
"Venezuela, RB",2012,"Venezuela, RB 2012",5.63,6.60,14.06,..
"Venezuela, RB",2013,"Venezuela, RB 2013",1.34,7.54,35.50,..
"Venezuela, RB",2014,"Venezuela, RB 2014",-3.89,..,40.44,..
"Venezuela, RB",2015,"Venezuela, RB 2015",..,..,..,..
"Venezuela, RB",2016,"Venezuela, RB 2016",..,5.32,..,..
"Venezuela, RB",2017,"Venezuela, RB 2017",..,5.05,..,..
"Venezuela, RB",2018,"Venezuela, RB 2018",..,..,..,..
"Venezuela, RB",2019,"Venezuela, RB 2019",..,..,..,..
"Venezuela, RB",2020,"Venezuela, RB 2020",..,7.53,..,..
"Venezuela, RB",2021,"Venezuela, RB 2021",..,..,..,..
